Date,ClientID,Lat,Lon,Kg,ProductType
2024-07-03,7195750844,4.759686,-74.15702,137,Dry
2024-07-03,7195818524,4.806162,-74.037869,4,Chilled
2024-07-03,7195834934,4.770494,-74.147622,170,Dry
2024-07-03,7195835288,4.770494,-74.147622,55,Dry
2024-07-03,7195836013,4.732501,-74.065489,3,Dry
2024-07-03,7195836207,4.618831,-74.086483,5,Dry
2024-07-03,7195836395,4.640822,-74.074306,6,Dry
2024-07-03,7195838506,4.606829,-74.217431,29,Dry
2024-07-03,7195840718,4.683722,-74.047924,8,Chilled
2024-07-03,7195841854,4.618959,-74.087335,25,Dry
2024-07-03,7195844278,4.681985,-74.049362,1,Chilled
2024-07-03,7195844278,4.681985,-74.049362,25,Dry
2024-07-03,7195844278,4.681985,-74.049362,8,Frozen
2024-07-03,7195845941,4.759686,-74.15702,80,Dry
2024-07-03,7195848386,4.645935,-74.103599,21,Chilled
2024-07-03,7195848386,4.645935,-74.103599,12,Dry
2024-07-03,7195848495,4.663492,-74.132259,6,Chilled
2024-07-03,7195848495,4.663492,-74.132259,9,Dry
2024-07-03,7195848593,4.913907,-74.019063,48,Dry
2024-07-03,7195856404,4.761655,-74.167196,380,Chilled
2024-07-03,7195856644,4.604909,-74.183744,6,Chilled
2024-07-03,7195856710,4.761655,-74.167196,211,Chilled
2024-07-03,7195856710,4.761655,-74.167196,84,Frozen
2024-07-03,7195857173,4.671384,-74.157029,119,Chilled
2024-07-03,7195857173,4.671384,-74.157029,354,Dry
2024-07-03,7195857394,4.630763,-74.184235,226,Dry
2024-07-03,7195858284,4.636425,-74.189287,58,Chilled
2024-07-03,7195858284,4.636425,-74.189287,11,Dry
2024-07-03,7195859174,4.669593,-74.05353,19,Chilled
2024-07-03,7195859174,4.669593,-74.05353,142,Dry
2024-07-03,7195859174,4.669593,-74.05353,5,Frozen
2024-07-03,7195859653,4.647842,-74.060798,5,Chilled
2024-07-03,7195859653,4.647842,-74.060798,26,Dry
2024-07-03,7195859799,4.731475,-74.065889,9,Chilled
2024-07-03,7195859799,4.731475,-74.065889,78,Dry
2024-07-03,7195860700,4.659564,-74.108071,23,Chilled
2024-07-03,7195860700,4.659564,-74.108071,73,Dry
2024-07-03,7195861794,4.722708,-74.195496,12,Chilled
2024-07-03,7195862296,4.686487,-74.075458,16,Chilled
2024-07-03,7195862296,4.686487,-74.075458,17,Dry
2024-07-03,7195862440,4.652537,-74.109316,12,Chilled
2024-07-03,7195862440,4.652537,-74.109316,4,Dry
2024-07-03,7195862540,4.691489,-74.036064,11,Chilled
2024-07-03,7195862654,4.638629,-74.098095,4,Chilled
2024-07-03,7195862654,4.638629,-74.098095,13,Dry
2024-07-03,7195864357,4.69896,-74.041336,6,Chilled
2024-07-03,7195864357,4.69896,-74.041336,16,Dry
2024-07-03,7195864714,4.669439,-74.053478,33,Dry
2024-07-03,7195864796,4.5206,-74.208599,62,Dry
2024-07-03,7195864959,4.691475,-74.050155,8,Chilled
2024-07-03,7195864959,4.691475,-74.050155,29,Dry
2024-07-03,7195865715,4.671384,-74.157029,30,Dry
2024-07-03,7195866071,4.723933,-74.062245,12,Chilled
2024-07-03,7195866071,4.723933,-74.062245,6,Dry
2024-07-03,7195866276,4.763346,-74.046232,21,Chilled
2024-07-03,7195866276,4.763346,-74.046232,12,Dry
2024-07-03,7195867238,4.791084,-73.949831,4,Chilled
2024-07-03,7195867238,4.791084,-73.949831,1,Dry
2024-07-03,7195873428,4.597935,-74.100435,5,Chilled
2024-07-03,7195875830,4.684852,-74.068067,25,Chilled
2024-07-03,7195875830,4.684852,-74.068067,95,Dry
2024-07-03,7195875830,4.684852,-74.068067,4,Frozen
2024-07-03,7195876288,4.764455,-74.179924,55,Chilled
2024-07-03,7195876370,4.74515,-74.043935,3,Chilled
2024-07-03,7195876443,4.74515,-74.043935,144,Chilled
2024-07-03,7195876547,4.760799,-74.2234,35,Dry
2024-07-03,7195876555,4.74515,-74.043935,431,Dry
2024-07-03,7195876571,4.760799,-74.2234,4,Dry
2024-07-03,7195876571,4.760799,-74.2234,1,Frozen
2024-07-03,7195876723,4.69881,-74.030111,4,Chilled
2024-07-03,7195876842,4.686302,-74.074145,1,Chilled
2024-07-03,7195876890,4.712376,-74.071615,1,Chilled
2024-07-03,7195876890,4.712376,-74.071615,13,Dry
2024-07-03,7195877000,4.667572,-74.054032,176,Chilled
2024-07-03,7195877021,4.664633,-74.078505,6,Chilled
2024-07-03,7195877021,4.664633,-74.078505,2,Dry
2024-07-03,7195877078,4.737778,-74.085737,2,Chilled
2024-07-03,7195877108,4.645151,-74.099777,12,Chilled
2024-07-03,7195877591,4.689095,-74.131162,10,Chilled
2024-07-03,7195877591,4.689095,-74.131162,39,Dry
2024-07-03,7195877723,4.732501,-74.065489,64,Dry
